Article name,Topic cluster,Spec URL,Standards,Priority,Week,Complete?,Writer
text-overflow,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P0,A,,
text-rendering,text properties,,CR,P0,A,,
background,background properties,http://www.w3.org/TR/css3-background/,CSS2.1,P0,D,Reserved,
background-color,background properties,http://www.w3.org/TR/css3-background/,CSS2.1,P0,D,Reserved,
background-image,background properties,http://www.w3.org/TR/css3-background/,CSS2.1,P0,D,Reserved,
background-position,background properties,http://www.w3.org/TR/css3-background/,CSS2.1,P0,D,Reserved,
background-size,background properties,http://www.w3.org/TR/css3-background/,CR,P0,D,Reserved,
border-radius,border properties,http://www.w3.org/TR/css3-background/,CR,P0,D,Reserved,
overflow,overflow properties,,CSS2,P0,D,Reserved,
transform,transform properties,http://www.w3.org/TR/css3-transforms/,WD,P0,D,Reserved,
line-height,text-line properties,http://dev.w3.org/csswg/css3-linebox/,CSS2.1,P0,E,,
box-sizing,,http://dev.w3.org/csswg/css3-ui/,WD,P0,E,,
position,,http://www.w3.org/TR/CSS21/visuren.html#propdef-position,CSS2.1,P0,E,Ready,
color,color properties,http://www.w3.org/TR/css3-color/,CSS2,P0,G,,
box-shadow,,http://www.w3.org/TR/css3-background/,CR,P0,G,,
cursor,,http://dev.w3.org/csswg/css3-ui/,CSS2.1,P0,G,,
pointer-events,,,Discussion,P0,G,Reserved,
grid-area,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-auto-columns,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-auto-flow,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-auto-rows,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-column,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-column-position,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-column-span,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-definition-columns,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-definition-rows,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-position,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-row,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-row-position,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-row-span,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-span,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
grid-template,grid layout properties,http://www.w3.org/TR/css3-grid-layout/,WD,P1,C,,
background-origin,background properties,http://www.w3.org/TR/css3-background/,CR,P1,D,Reserved,
background-repeat,background properties,http://www.w3.org/TR/css3-background/,CSS2.1,P1,D,Reserved,
border-bottom-left-radius,border properties,http://www.w3.org/TR/css3-background/,CR,P1,D,Reserved,
border-bottom-right-radius,border properties,http://www.w3.org/TR/css3-background/,CR,P1,D,Reserved,
border-top-left-radius,border properties,http://www.w3.org/TR/css3-background/,CR,P1,D,Reserved,
border-top-right-radius,border properties,http://www.w3.org/TR/css3-background/,CR,P1,D,Reserved,
perspective,transform properties,http://www.w3.org/TR/css3-transforms/,WD,P1,D,Reserved,
perspective-origin,transform properties,http://www.w3.org/TR/css3-transforms/,WD,P1,D,Reserved,
transform-origin,transform properties,http://www.w3.org/TR/css3-transforms/,WD,P1,D,Reserved,
transform-style,transform properties,http://www.w3.org/TR/css3-transforms/,WD,P1,D,Reserved,
animation,animation properties,http://www.w3.org/TR/css3-animations/,WD,P1,F,,
animation-delay,animation properties,http://www.w3.org/TR/css3-animations/,WD,P1,F,,
animation-direction,animation properties,http://www.w3.org/TR/css3-animations/,WD,P1,F,,
animation-duration,animation properties,http://www.w3.org/TR/css3-animations/,WD,P1,F,,
animation-fill-mode,animation properties,http://www.w3.org/TR/css3-animations/,WD,P1,F,,
animation-iteration-count,animation properties,http://www.w3.org/TR/css3-animations/,WD,P1,F,,
animation-name,animation properties,http://www.w3.org/TR/css3-animations/,WD,P1,F,,
animation-play-state,animation properties,http://www.w3.org/TR/css3-animations/,WD,P1,F,,
animation-timing-function,animation properties,http://www.w3.org/TR/css3-animations/,WD,P1,F,,
transition,transition properties,http://www.w3.org/TR/css3-transitions/,WD,P1,F,,
transition-delay,transition properties,http://www.w3.org/TR/css3-transitions/,WD,P1,F,,
transition-duration,transition properties,http://www.w3.org/TR/css3-transitions/,WD,P1,F,,
transition-property,transition properties,http://www.w3.org/TR/css3-transitions/,WD,P1,F,,
transition-timing-function,transition properties,http://www.w3.org/TR/css3-transitions/,WD,P1,F,,
filter,filter properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/filters/index.html,ED,P1,G,,
justify-content,flexbox layout properties,http://www.w3.org/TR/css3-flexbox/,CR,P1,,,
order,flexbox layout properties,http://www.w3.org/TR/css3-flexbox/,CR,P1,,,
font-feature-settings,Font properties,CSS Fonts L3,,P1,,Ready,
font-size,Font properties,CSS Fonts L3,,P1,,Done,
font-size-adjust,Font properties,CSS Fonts L3,,P1,,Ready,
list-style-image,List-style properties,CSS 2.1,,P1,,Ready,
list-style-position,List-style properties,CSS 2.1,,P1,,Ready,
text-autospace,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-justify-trim,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-line-through,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-line-through-color,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-line-through-mode,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-line-through-style,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-line-through-width,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-overflow,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-overflow-ellipsis,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-overflow-mode,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-overline,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-overline-color,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-overline-mode,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-overline-style,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-overline-width,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-rendering,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,,P1,,Ready,
text-shadow,"text properties, shadow properties",CSS Text Decoration L3,,P1,,Ready,
line-break,"text properties, text break properties",CSS Text L3,,P1,,Ready,
word-break,"text properties, text break properties",CSS Text L3,,P1,,Ready,
hyphens,"text properties, text break properties",CSS Text L3,,P1,,Ready,
text-indent,"text properties, text edge properties",CSS Text L3,,P1,,Ready,
word-wrap ,"text properties, text wrapping properties",CSS Text L3,,P1,,Ready,
overflow-wrap,"text properties, text wrapping properties",CSS Text L3,,P1,,Ready,
text-height,text-line properties,http://dev.w3.org/csswg/css3-linebox/,,P1,,Ready,
text-autospace,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-justify-trim,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-line-through,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-line-through-color,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-line-through-mode,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-line-through-style,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-line-through-width,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-overflow-ellipsis,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-overflow-mode,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-overline,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-overline-color,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-overline-mode,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-overline-style,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-overline-width,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-script,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-underline,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-underline-color,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-underline-mode,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-underline-style,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-underline-width,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,A,,
text-height,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P2,A,,
all-space-treatment,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,B,,
block-progression,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,B,,
kerning-mode,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,B,,
kerning-pair-threshold,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,B,,
max-font-size,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,B,,
min-font-size,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,B,,
punctuation-trim,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,B,,
white-space-treatment,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,B,,
word-break-inside,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,B,,
wrap-option,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P2,B,,
alignment-adjust,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P2,B,,
shape-image-threshold,text-wrapping properties,http://dev.w3.org/csswg/css3-exclusions/,ED,P2,B,,
shape-inside,text-wrapping properties,http://dev.w3.org/csswg/css3-exclusions/,ED,P2,B,,
shape-margin,text-wrapping properties,http://dev.w3.org/csswg/css3-exclusions/,ED,P2,B,,
shape-outside,text-wrapping properties,http://dev.w3.org/csswg/css3-exclusions/,ED,P2,B,,
shape-padding,text-wrapping properties,http://dev.w3.org/csswg/css3-exclusions/,ED,P2,B,,
wrap-flow,text-wrapping properties,http://dev.w3.org/csswg/css3-exclusions/,ED,P2,B,,
wrap-through,text-wrapping properties,http://dev.w3.org/csswg/css3-exclusions/,ED,P2,B,,
writing-mode,,http://dev.w3.org/csswg/css3-writing-modes/,CR,P2,B,,
column-count,multi-column layout properties,http://www.w3.org/TR/css3-multicol/,CR,P2,C,,
column-fill,multi-column layout properties,http://www.w3.org/TR/css3-multicol/,CR,P2,C,,
column-gap,multi-column layout properties,http://www.w3.org/TR/css3-multicol/,CR,P2,C,,
column-rule,multi-column layout properties,http://www.w3.org/TR/css3-multicol/,CR,P2,C,,
column-rule-color,multi-column layout properties,http://www.w3.org/TR/css3-multicol/,CR,P2,C,,
column-rule-style,multi-column layout properties,http://www.w3.org/TR/css3-multicol/,CR,P2,C,,
column-rule-width,multi-column layout properties,http://www.w3.org/TR/css3-multicol/,CR,P2,C,,
column-span,multi-column layout properties,http://www.w3.org/TR/css3-multicol/,CR,P2,C,,
column-width,multi-column layout properties,http://www.w3.org/TR/css3-multicol/,CR,P2,C,,
columns,multi-column layout properties,http://www.w3.org/TR/css3-multicol/,CR,P2,C,,
background-attachment,background properties,http://www.w3.org/TR/css3-background/,CSS2.1,P2,D,Reserved,
background-blend-mode,background properties,http://www.w3.org/TR/css3-background/,CSS2.1,P2,D,Reserved,
background-clip,background properties,http://www.w3.org/TR/css3-background/,CR,P2,D,Reserved,
background-composite,background properties,https://dvcs.w3.org/hg/FXTF/rawfile/tip/compositing/index.html#background-composite,ED,P2,D,Reserved,
border-collapse,border properties,D,CSS2,P2,D,Reserved,
border-spacing,border properties,,CSS2.1,P2,D,Reserved,
overflow-style,overflow properties,http://www.w3.org/TR/2008/WD-css3-marquee-20080801/,WD,P2,D,Reserved,
overflow-x,overflow properties,http://www.w3.org/TR/css3-box/,WD,P2,D,Reserved,
overflow-y,overflow properties,http://www.w3.org/TR/css3-box/,WD,P2,D,Reserved,
padding,padding properties,,CSS2.1,P2,E,Done,
padding-bottom,padding properties,,CSS2.1,P2,E,Done,
padding-right,padding properties,,CSS2.1,P2,E,Done,
padding-top,padding properties,,CSS2.1,P2,E,Done,
bottom,positioning properties,,CSS2.1,P2,E,Ready,
clear,positioning properties,,CSS2,P2,E,Ready,
float,positioning properties,,CSS2,P2,E,Ready,
left,positioning properties,,CSS2.1,P2,E,Ready,
right,positioning properties,,CSS2.1,P2,E,Ready,
top,positioning properties,,CSS2.1,P2,E,Ready,
height,size properties,,CSS2.1,P2,E,Ready,
max-height,size properties,,CSS2.1,P2,E,,
max-width,size properties,,CSS2.1,P2,E,,
min-height,size properties,,CSS2.1,P2,E,,
min-width,size properties,,CSS2.1,P2,E,,
width,size properties,,CSS2,P2,E,Done,
alignment-baseline,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P2,E,,
baseline-shift,text-line properties,http://dev.w3.org/csswg/css3-linebox/,WD,P2,E,,
vertical-align,text-line properties,http://dev.w3.org/csswg/css3-linebox/,CSS2.1,P2,E,,
content,,http://dev.w3.org/csswg/css3-ui/,CSS2.1,P2,E,,
direction,,http://dev.w3.org/csswg/css3-writing-modes/,CSS2,P2,E,In progress,
orphans,,,CSS2.1,P2,E,,
break-after,,,CSS2.1,P2,E,Done,
break-before,,,CSS2.1,P2,E,Done,
break-inside,,,CSS2.1,P2,E,Done,
table-layout,,,CSS2.1,P2,E,,
mask,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-box-image,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-box-image-outset,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-box-image-repeat,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-box-image-slice,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-box-image-source,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-box-image-width,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-clip,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-image,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-origin,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-position,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
mask-repeat,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,F,,
counter-increment,counter properties,,CSS2.1,P2,G,,
counter-reset,counter properties,,CSS2.1,P2,G,,
region-fragment,region properties,http://dev.w3.org/csswg/css3-regions/,ED,P2,G,,
box-decoration-break,,http://www.w3.org/TR/css3-background/,CR,P2,G,,
caption-side,,,CSS2,P2,G,,
clip,,,CSS2,P2,G,,
clip-path,,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,G,,
clip-rule,,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P2,G,,
empty-cells,,,CSS2,P2,G,,
knock-out,,https://dvcs.w3.org/hg/FXTF/rawfile/tip/compositing/index.html,ED,P2,G,,
opacity,,http://www.w3.org/TR/css3-color/,REC,P2,G,,
quotes,,,CSS2.1,P2,G,,
unicode-bidi,,http://dev.w3.org/csswg/css3-writing-modes/,CR,P2,G,In progress,
unicode-range,,http://dev.w3.org/csswg/css3-fonts/,ED,P2,G,,
visibility,,,CSS2.1,P2,G,,
widows,,,CSS2.1,P2,G,,
z-index,,,CSS2,P2,G,Ready,
align-content,flexbox layout properties,http://www.w3.org/TR/css3-flexbox/,CR,P2,,,
align-items,flexbox layout properties,http://www.w3.org/TR/css3-flexbox/,CR,P2,,,
align-self,flexbox layout properties,http://www.w3.org/TR/css3-flexbox/,CR,P2,,,
wrap-margin,,,N,P3,B,,
mask-size,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P3,F,,
mask-type,mask properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,ED,P3,F,,
color-correction,color properties,http://dev.w3.org/csswg/css-color-correction/,ED,P3,,,
color-interpolation,color properties,,ED,P3,,,
color-rendering,color properties,,ED,P3,,,
color-interpolation-filters,filter properties,https://dvcs.w3.org/hg/FXTF/raw-file/tip/filters/index.html,ED,P3,,,
font-kerning,font properties,http://dev.w3.org/csswg/css3-fonts/,ED,P3,,,
font-language-override,font properties,http://dev.w3.org/csswg/css3-fonts/,ED,P3,,,
font-stretch,font properties,http://dev.w3.org/csswg/css3-fonts/,ED,P3,,,
font-synthesis,font properties,http://dev.w3.org/csswg/css3-fonts/,ED,P3,,,
font-variant-alternates,font properties,http://dev.w3.org/csswg/css3-fonts/,ED,P3,,,
font-variant-caps,font properties,http://dev.w3.org/csswg/css3-fonts/,ED,P3,,,
font-variant-east-asian,font properties,http://dev.w3.org/csswg/css3-fonts/,ED,P3,,,
font-variant-ligatures,font properties,http://dev.w3.org/csswg/css3-fonts/,ED,P3,,,
font-variant-numeric,font properties,http://dev.w3.org/csswg/css3-fonts/,ED,P3,,,
font-variant-position,font properties,http://dev.w3.org/csswg/css3-fonts/,ED,P3,,,
image-orientation,image properties,http://dev.w3.org/csswg/css3-images/,ED,P3,,,
image-rendering,image properties,http://dev.w3.org/csswg/css4-images/,ED,P3,,,
image-resolution,image properties,http://dev.w3.org/csswg/css3-images/,ED,P3,,,
object-fit,image properties,http://dev.w3.org/csswg/css3-images/,ED,P3,,,
object-position,image properties,http://dev.w3.org/csswg/css3-images/,ED,P3,,,
marker,marker properties,http://www.w3.org/TR/SVG2/painting.html,SVG 1.1,P3,,,
marker-end,marker properties,http://www.w3.org/TR/SVG2/painting.html,SVG2,P3,,,
marker-mid,marker properties,http://www.w3.org/TR/SVG2/painting.html,SVG2,P3,,,
marker-start,marker properties,http://www.w3.org/TR/SVG2/painting.html,SVG2,P3,,,
nav-down,navigation properties,http://dev.w3.org/csswg/css3-ui/,ED,P3,,,
nav-index,navigation properties,http://dev.w3.org/csswg/css3-ui/,ED,P3,,,
nav-left,navigation properties,http://dev.w3.org/csswg/css3-ui/,ED,P3,,,
nav-right,navigation properties,http://dev.w3.org/csswg/css3-ui/,ED,P3,,,
nav-up,navigation properties,http://dev.w3.org/csswg/css3-ui/,ED,P3,,,
ruby-align,ruby properties,http://www.w3.org/TR/css3-ruby/,WD,P3,,,
ruby-overhang,ruby properties,http://www.w3.org/TR/css3-ruby/,WD,P3,,,
ruby-position,ruby properties,http://www.w3.org/TR/css3-ruby/,WD,P3,,,
ruby-span,ruby properties,http://www.w3.org/TR/css3-ruby/,WD,P3,,,
cue,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
cue-after,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
cue-before,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
pause,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
pause-after,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
pause-before,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
rest,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
rest-after,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
rest-before,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
speak,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
speak-as,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
voice-balance,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
voice-duration,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
voice-family,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
voice-pitch,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
voice-pitch-range,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
voice-rate,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
voice-stress,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
voice-volume,speech properties,http://www.w3.org/TR/css3-speech/,CR,P3,,,
fill,SVG color properties,http://www.w3.org/TR/SVG/painting.html,SVG 1.1,P3,,,
fill-opacity,SVG fill properties,http://www.w3.org/TR/SVG/painting.html,SVG 1.1,P3,,,
fill-rule,SVG fill properties,http://www.w3.org/TR/SVG/painting.html,SVG 1.1,P3,,,
flood-color,SVG filter properties,,SVG 1.1,P3,,,
flood-opacity,SVG filter properties,,SVG 1.1,P3,,,
lighting-color,SVG filter properties,,SVG 1.1,P3,,,
stop-color,SVG gradient properties,,SVG 1.1,P3,,,
stop-opacity,SVG gradient properties,,SVG 1.1,P3,,,
stroke,SVG paint properties,,SVG 1.1,P3,,,
shape-rendering,SVG rendering properties,,SVG 1.1,P3,,,
stroke-dasharray,SVG stroke properties,,SVG 1.1,P3,,,
stroke-dashoffset,SVG stroke properties,,SVG 1.1,P3,,,
stroke-linecap,SVG stroke properties,,SVG 1.1,P3,,,
stroke-linejoin,SVG stroke properties,,SVG 1.1,P3,,,
stroke-miterlimit,SVG stroke properties,,SVG 1.1,P3,,,
stroke-opacity,SVG stroke properties,,SVG 1.1,P3,,,
stroke-width,SVG stroke properties,,SVG 1.1,P3,,,
text-anchor,SVG text properties,,SVG 1.1,P3,,,
vector-effect,SVG vector properties,,SVG2,P3,,,
glyph-orientation-horizontal,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P3,,,
glyph-orientation-vertical,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P3,,,
line-feed-treatment,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P3,,,
line-grid,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P3,,,
line-grid-mode,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P3,,,
line-grid-progression,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P3,,,
text-blink,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P3,,,
text-combine,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P3,,,
text-combine-horizontal,text properties,http://dev.w3.org/csswg/css3-writing-modes/,ED,P3,,,
text-kashida-space,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P3,,,
text-orientation,text properties,http://dev.w3.org/csswg/css3-writing-modes/,ED,P3,,,
word-break-cjk,text properties,http://www.w3.org/TR/2003/CR-css3-text-20030514/,CR,P3,,,
dominant-baseline,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P3,,,
drop-initial-after-adjust,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P3,,,
drop-initial-after-align,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P3,,,
drop-initial-before-adjust,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P3,,,
drop-initial-before-align,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P3,,,
drop-initial-size,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P3,,,
drop-initial-value,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P3,,,
inline-box-align,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P3,,,
line-box-contain,text-line properties,http://dev.w3.org/csswg/css3-linebox/,ED,P3,,,
box-snap,,http://dev.w3.org/csswg/css-line-grid/,ED,P3,,,
icon,,http://dev.w3.org/csswg/css3-ui/,ED,P3,,,
ime-mode,,http://dev.w3.org/csswg/css3-ui/,ED,P3,,,
interpret-as,,,WD,P3,,,
isolation,,https://dvcs.w3.org/hg/FXTF/rawfile/tip/compositing/index.html,ED,P3,,,
layout-flow,,,WD,P3,,,
line-slack,,http://dev.w3.org/csswg/css-line-grid/,ED,P3,,,
line-snap,,http://dev.w3.org/csswg/css-line-grid/,ED,P3,,,
link,,,CSS2.1,P3,,,
marquee,,http://www.w3.org/TR/SVG2/painting.html,WD,P3,,,
marquee-direction,,http://www.w3.org/TR/2008/WD-css3-marquee-20080801/,WD,P3,,,
marquee-speed,,http://www.w3.org/TR/2008/WD-css3-marquee-20080801/,WD,P3,,,
marquee-style,,http://www.w3.org/TR/2008/WD-css3-marquee-20080801/,WD,P3,,,
mix-blend-mode,,https://dvcs.w3.org/hg/FXTF/rawfile/tip/compositing/index.html,ED,P3,,,
mix-composite,,https://dvcs.w3.org/hg/FXTF/rawfile/tip/compositing/index.html,ED,P3,,,
phonemes,,,Â ?,P3,,,
resize,,http://dev.w3.org/csswg/css3-ui/,ED,P3,,,
table-baseline,,,,P3,,,
user-focus,,,N,P3,,,
user-input,,,N,P3,,,
user-modify,,,N,P3,,,
user-select,,,N,P3,,,
background-position-x,background properties,,Discussion,P4,,,
background-position-y,background properties,,Discussion,P4,,,
binding,,http://www.w3.org/TR/becss/,WD,P4,,,